file name, size, lines
slowFixDecoderAppBenchmark/benchmark/1637727028/1791715-00007f6c29ae6c00/samples-0000.csv,460820,18433
slowFixDecoderAppBenchmark/benchmark/appinfo.txt,4606,23
slowFixDecoderAppBenchmark/benchmark/.benchmark,155,8
slowFixDecoderAppBenchmark/expectedResults/generateCmdBaseline.py,5902,121
slowFixDecoderAppBenchmark/expectedResults/probeCmdBaseline.pkl,3532,668
slowFixDecoderAppBenchmark/expectedResults/reportCmdBaseline.xpd,7410592,44450
slowFixDecoderAppBenchmark/parameters/baselineCpuInfo.json,2065,0
slowFixDecoderAppBenchmark/parameters/data/xpedite-slowFixDecoderApp-1637727033-1791776-00007ffbc353fc00.data,295424,18433
slowFixDecoderAppBenchmark/parameters/profileInfo.py,948,22
slowFixDecoderAppBenchmark/parameters/xpedite-appinfo.txt,4606,23
