file name, size, lines
multiThreadedAppRegular/expectedResults/generateCmdBaseline.py,5110,107
multiThreadedAppRegular/expectedResults/probeCmdBaseline.pkl,1047,162
multiThreadedAppRegular/expectedResults/reportCmdBaseline.xpd,6241271,31758
multiThreadedAppRegular/__init__.py,0,0
multiThreadedAppRegular/parameters/baselineCpuInfo.json,2065,0
multiThreadedAppRegular/parameters/data/xpedite-multiThreadedApp-1637726971-1791101-00007f9789ad3c00.data,192,1
multiThreadedAppRegular/parameters/data/xpedite-multiThreadedApp-1637726971-1791152-00007f97891ce640.data,98544,4097
multiThreadedAppRegular/parameters/__init__.py,0,0
multiThreadedAppRegular/parameters/profileInfo.py,1280,32
multiThreadedAppRegular/parameters/xpedite-appinfo.txt,2182,13
