file name, size, lines
pmuData/GenuineIntel-6-2A/events.txt,67836,406
pmuData/GenuineIntel-6-2A/metrics.txt,12841,120
pmuData/GenuineIntel-6-2A/topdown.txt,7995,38
pmuData/GenuineIntel-6-2D/events.txt,56479,353
pmuData/GenuineIntel-6-2D/metrics.txt,12921,122
pmuData/GenuineIntel-6-2D/topdown.txt,7989,38
pmuData/GenuineIntel-6-3A/events.txt,48252,317
pmuData/GenuineIntel-6-3A/metrics.txt,23942,218
pmuData/GenuineIntel-6-3A/topdown.txt,15630,70
pmuData/GenuineIntel-6-3C/events.txt,57330,375
pmuData/GenuineIntel-6-3C/metrics.txt,19697,188
pmuData/GenuineIntel-6-3C/topdown.txt,15142,68
pmuData/GenuineIntel-6-3D/events.txt,103356,741
pmuData/GenuineIntel-6-3D/metrics.txt,47787,302
pmuData/GenuineIntel-6-3D/topdown.txt,16953,75
pmuData/GenuineIntel-6-3E/events.txt,55869,355
pmuData/GenuineIntel-6-3E/metrics.txt,24046,220
pmuData/GenuineIntel-6-3E/topdown.txt,16320,73
pmuData/GenuineIntel-6-3F/events.txt,59268,385
pmuData/GenuineIntel-6-3F/metrics.txt,19744,190
pmuData/GenuineIntel-6-3F/topdown.txt,15832,71
pmuData/GenuineIntel-6-45/events.txt,57330,375
pmuData/GenuineIntel-6-45/metrics.txt,19697,188
pmuData/GenuineIntel-6-45/topdown.txt,15142,68
pmuData/GenuineIntel-6-46/events.txt,57330,375
pmuData/GenuineIntel-6-46/metrics.txt,19697,188
pmuData/GenuineIntel-6-46/topdown.txt,15142,68
pmuData/GenuineIntel-6-47/events.txt,103356,741
pmuData/GenuineIntel-6-47/metrics.txt,47787,302
pmuData/GenuineIntel-6-47/topdown.txt,16953,75
pmuData/GenuineIntel-6-4E/events.txt,77499,546
pmuData/GenuineIntel-6-4E/metrics.txt,53851,352
pmuData/GenuineIntel-6-4E/topdown.txt,18911,83
pmuData/GenuineIntel-6-4F/events.txt,58810,371
pmuData/GenuineIntel-6-4F/metrics.txt,45273,304
pmuData/GenuineIntel-6-4F/topdown.txt,17643,78
pmuData/GenuineIntel-6-5E/events.txt,77499,546
pmuData/GenuineIntel-6-5E/metrics.txt,53851,352
pmuData/GenuineIntel-6-5E/topdown.txt,18911,83
pmuData/GenuineIntel-6-8E/events.txt,77499,546
pmuData/GenuineIntel-6-8E/metrics.txt,53851,352
pmuData/GenuineIntel-6-8E/topdown.txt,18911,83
pmuData/GenuineIntel-6-9E/events.txt,77499,546
pmuData/GenuineIntel-6-9E/metrics.txt,53851,352
pmuData/GenuineIntel-6-9E/topdown.txt,18911,83
