file name, size, lines
allocatorAppBenchmark/benchmark/.benchmark,143,8
allocatorAppBenchmark/benchmark/1562766457/30555-00002b4fd4d39fa0/samples-0000.csv,614420,24577
allocatorAppBenchmark/benchmark/appinfo.txt,8138,34
allocatorAppBenchmark/expectedResults/generateCmdBaseline.py,5550,118
allocatorAppBenchmark/expectedResults/probeCmdBaseline.pkl,4401,837
allocatorAppBenchmark/expectedResults/reportCmdBaseline.xpd,10091854,55675
allocatorAppBenchmark/parameters/baselineCpuInfo.json,1375,0
allocatorAppBenchmark/parameters/data/xpedite-allocatorApp-1562766462-30559-00002b22e4687fa0.data,393968,24577
allocatorAppBenchmark/parameters/profileInfo.py,943,22
allocatorAppBenchmark/parameters/xpedite-appinfo.txt,8138,34
