file name, size, lines
pmuData/GenuineIntel-6-2A/events.txt,67836,406
pmuData/GenuineIntel-6-2A/metrics.txt,14018,134
pmuData/GenuineIntel-6-2A/topdown.txt,7791,37
pmuData/GenuineIntel-6-2D/events.txt,56479,353
pmuData/GenuineIntel-6-2D/metrics.txt,14119,136
pmuData/GenuineIntel-6-2D/topdown.txt,7785,37
pmuData/GenuineIntel-6-3A/events.txt,48252,317
pmuData/GenuineIntel-6-3A/metrics.txt,24964,232
pmuData/GenuineIntel-6-3A/topdown.txt,15647,70
pmuData/GenuineIntel-6-3C/events.txt,57270,375
pmuData/GenuineIntel-6-3C/metrics.txt,20057,197
pmuData/GenuineIntel-6-3C/topdown.txt,15374,69
pmuData/GenuineIntel-6-3D/events.txt,103356,741
pmuData/GenuineIntel-6-3D/metrics.txt,48808,316
pmuData/GenuineIntel-6-3D/topdown.txt,16970,75
pmuData/GenuineIntel-6-3E/events.txt,55869,355
pmuData/GenuineIntel-6-3E/metrics.txt,25089,234
pmuData/GenuineIntel-6-3E/topdown.txt,16337,73
pmuData/GenuineIntel-6-3F/events.txt,59268,385
pmuData/GenuineIntel-6-3F/metrics.txt,20174,199
pmuData/GenuineIntel-6-3F/topdown.txt,16064,72
pmuData/GenuineIntel-6-45/events.txt,57270,375
pmuData/GenuineIntel-6-45/metrics.txt,20057,197
pmuData/GenuineIntel-6-45/topdown.txt,15374,69
pmuData/GenuineIntel-6-46/events.txt,57270,375
pmuData/GenuineIntel-6-46/metrics.txt,20057,197
pmuData/GenuineIntel-6-46/topdown.txt,15374,69
pmuData/GenuineIntel-6-47/events.txt,103356,741
pmuData/GenuineIntel-6-47/metrics.txt,48808,316
pmuData/GenuineIntel-6-47/topdown.txt,16970,75
pmuData/GenuineIntel-6-4E/events.txt,76099,550
pmuData/GenuineIntel-6-4E/metrics.txt,74765,571
pmuData/GenuineIntel-6-4E/topdown.txt,20254,88
pmuData/GenuineIntel-6-4F/events.txt,59655,372
pmuData/GenuineIntel-6-4F/metrics.txt,48895,318
pmuData/GenuineIntel-6-4F/topdown.txt,17660,78
pmuData/GenuineIntel-6-5E/events.txt,76099,550
pmuData/GenuineIntel-6-5E/metrics.txt,74765,571
pmuData/GenuineIntel-6-5E/topdown.txt,20254,88
pmuData/GenuineIntel-6-8E/events.txt,76099,550
pmuData/GenuineIntel-6-8E/metrics.txt,74765,571
pmuData/GenuineIntel-6-8E/topdown.txt,20254,88
pmuData/GenuineIntel-6-9E/events.txt,76099,550
pmuData/GenuineIntel-6-9E/metrics.txt,74765,571
pmuData/GenuineIntel-6-9E/topdown.txt,20254,88
