file name, size, lines
multiThreadedAppBenchmark/benchmark/1637726779/1787382-00007f0ff3abfc00/samples-0000.csv,20,1
multiThreadedAppBenchmark/benchmark/1637726779/1787425-00007f0ff31ba640/samples-0000.csv,163830,4097
multiThreadedAppBenchmark/benchmark/appinfo.txt,2182,13
multiThreadedAppBenchmark/benchmark/.benchmark,153,8
multiThreadedAppBenchmark/expectedResults/generateCmdBaseline.py,5110,107
multiThreadedAppBenchmark/expectedResults/probeCmdBaseline.pkl,585,5
multiThreadedAppBenchmark/expectedResults/reportCmdBaseline.xpd,8585148,6051
multiThreadedAppBenchmark/parameters/baselineCpuInfo.json,2064,0
multiThreadedAppBenchmark/parameters/data/xpedite-multiThreadedApp-1637726784-1787442-00007ffb80820c00.data,192,1
multiThreadedAppBenchmark/parameters/data/xpedite-multiThreadedApp-1637726784-1787485-00007ffb7ff1b640.data,98544,4097
multiThreadedAppBenchmark/parameters/profileInfo.py,947,22
multiThreadedAppBenchmark/parameters/xpedite-appinfo.txt,2182,13
