file name, size, lines
dataTxnAppBenchmark/benchmark/1637726742/1786967-00007f47d8df6c00/samples-0000.csv,999648,22529
dataTxnAppBenchmark/benchmark/appinfo.txt,8210,34
dataTxnAppBenchmark/benchmark/.benchmark,141,8
dataTxnAppBenchmark/expectedResults/generateCmdBaseline.py,6289,125
dataTxnAppBenchmark/expectedResults/probeCmdBaseline.pkl,2238,23
dataTxnAppBenchmark/expectedResults/reportCmdBaseline.xpd,7258419,12687
dataTxnAppBenchmark/parameters/baselineCpuInfo.json,2064,0
dataTxnAppBenchmark/parameters/data/xpedite-dataTxnApp-1637726747-1787030-00007fd1d368dc00.data,656240,22529
dataTxnAppBenchmark/parameters/profileInfo.py,974,22
dataTxnAppBenchmark/parameters/xpedite-appinfo.txt,8210,34
